"R2","R14","R17","R32","DIFF"
0.617,0.1497,0.0671,0.3989,0
0.819,0.4847,0.0445,0.3187,0
0.65,0.2563,0.0489,0.4313,0
0.755,0.1861,0.0243,0.4257,0
0.32,0.1807,0.0352,0.3697,0
0.465,0.1325,0.0879,0.3886,0
0.707,0.3377,0.0668,0.308,0
0.7,0.07379,0.0694,0.3957,0
0.894,0.07379,0.114,0.4201,0
0.701,0.2028,0.0957,0.3556,0
0.866,0.07379,0.084,0.345,0
0.668,0.504,0.045,0.3186,0
0.559,0.3292,0.0412,0.4179,0
0.884,0.07379,0.101,0.4313,0
0.769,0.6749,0.0269,0.2427,0
0.596,0.2522,0.104,0.1982,0
0.395,0.2701,0.0443,0.4313,0
0.526,0.1271,0.0595,0.2752,0
0.237,0.7028,0.0529,0.4079,0
0.771,0.07379,0.0901,0.397,0
0.306,0.3877,0.0908,0.3629,0
0.386,0.3533,0.0403,0.2687,0
0.593,0.2696,0.0686,0.3415,0
0.95,0.172,0.0308,0.4179,0
0.829,0.5068,0.0524,0.3761,0
0.647,0.1689,0.0521,0.4029,0
0.654,0.5093,0.0906,0.3137,0
0.682,0.3787,0.0294,0.2867,0
0.676,0.2812,0.043,0.4313,0
0.697,0.07379,0.0805,0.4313,0
0.583,0.2711,0.0812,0.3449,0
0.594,0.1557,0.067,0.364,0
0.903,0.1583,0.0651,0.2923,0
0.473,0.3231,0.0248,0.2738,0
0.833,0.3978,0.085,0.3059,0
0.678,0.1751,0.0202,0.3385,0
0.643,0.4271,0.0577,0.3386,0
0.449,0.1671,0.0823,0.171,0
0.722,0.2666,0.0857,0.3713,0
0.761,0.1914,0.0546,0.3598,0
0.926,0.3353,0.0586,0.4009,0
0.619,0.1145,0.0316,0.4313,0
0.699,0.2348,0.072,0.2922,0
0.925,0.07379,0.0812,0.1916,0
0.783,0.1897,0.0402,0.2976,0
0.48,0.1181,0.0739,0.3156,0
0.739,0.2398,0.0733,0.2705,0
0.39,0.1842,0.0938,0.3277,0
0.442,0.188,0.0553,0.2881,1
0.355,1.3603,0.079,0.1498,1
0.411,0.1087,0.073,0.3724,1
0.534,0.5925,0.0587,0.152,1
0.392,0.7169,0.0766,0.1836,1
0.535,0.34,0.0747,0.23,1
0.521,0.5194,0.0672,0.2318,1
0.514,0.3193,0.0524,0.05583,1
0.428,1.9929,0.0874,0.1877,1
0.529,0.2195,0.0616,0.4043,1
0.615,0.3856,0.107,0.08475,1
0.885,0.6886,0.114,0.258,1
0,1.7368,0.0778,0.222,1
0.572,0.8296,0.081,0.2857,1
0.0213,1.1311,0.065,0.1092,1
0.181,0.2034,0.0448,0.404,1
0.302,1.329,0.114,0.1858,1
0.658,1.1283,0.0405,0.2909,1
0.882,1.2788,0.0629,0.3227,1
0.897,0.8056,0.0831,0.3979,1
0.483,0.6415,0.0532,0.1725,1
0.327,0.4903,0.114,0.2425,1
0.666,0.5636,0.0973,0.1985,1
0.358,0.4861,0.0439,0.2811,1
0.528,0.8416,0.0783,0.2376,1
0,1.0561,0.0573,0.2814,1
0.238,0.7267,0.0964,0.0788,1
0.185,0.3691,0.0955,0.3664,1
0.376,0.7667,0.114,0.1583,1
0,1.3168,0.0925,0.2562,1
0.594,0.4236,0.11,0.2068,1
0.678,1.4179,0.0936,0.1993,1
0.393,0.5807,0.0557,0.1212,1
0.549,0.09259,0.0634,0.34,1
0.275,0.8442,0.0859,0.05513,1
0.465,0.5538,0.044,0.1254,1
0.387,0.5903,0.0722,0.2049,1
0.728,0.0823,0.0936,0.2656,1
0.498,0.1271,0.0528,0.2041,1
0.306,1.6066,0.0996,0.2835,1
0,1.6223,0.0506,0.2818,1
0.234,1.3251,0.103,0.05513,1
0.704,0.7317,0.102,0.167,1
0.431,0.7896,0.114,0.05513,1
0.7,1.0292,0.0909,0.1318,1
0.755,0.07379,0.114,0.3238,0
0.554,0.5608,0.033,0.2902,0
0.608,0.3737,0.0748,0.2505,0
0.362,0.4205,0.0296,0.402,0
0.7,0.2169,0.0481,0.3661,0
0.378,0.1925,0.0621,0.3204,0
0.416,0.0754,0.0532,0.2913,0
0.912,0.1254,0.0948,0.3677,0
0.749,0.7296,0.0608,0.2063,0
0.758,0.2696,0.104,0.392,0
0.675,0.644,0.0513,0.3003,0
0.832,0.07379,0.0468,0.407,0
0.704,0.1844,0.0877,0.31,0
0.884,0.07379,0.0787,0.3529,0
0.65,0.4448,0.0483,0.3123,0
0.597,0.2617,0.0662,0.3249,0
0.757,0.07379,0.0771,0.3685,0
0.909,0.07379,0.105,0.4313,0
0.809,0.5838,0.11,0.1758,0
0.636,0.3499,0.0947,0.273,0
0.319,0.1497,0.041,0.4051,0
0.535,0.1889,0.0605,0.2993,0
0.286,0.4712,0.0481,0.3417,0
0.252,0.4104,0.0881,0.3065,0
0.5,0.1541,0.101,0.3296,0
0.609,0.3176,0.0579,0.2703,0
0.891,0.1797,0.0202,0.4313,0
0.749,0.4664,0.0974,0.3325,0
0.753,0.2985,0.102,0.2982,0
0.754,0.09147,0.0461,0.4313,0
0.738,0.1263,0.0759,0.4313,0
0.62,0.2242,0.0546,0.3384,0
0.508,0.2321,0.0782,0.31,0
0.82,0.2126,0.0313,0.2921,0
0.664,0.07379,0.0361,0.3917,0
0.844,0.2492,0.0993,0.3466,0
0.576,0.2789,0.0557,0.3504,0
